=========================================================
SST PIPELINE
  UTC  : 2026-05-29 21:46:23
  Bbox : 33.7–39.0°N  -78.89–-72.21°E
=========================================================

── MUR daily composite (last 5 days) ──
  ✓ MUR 20260528 (cached)
  ✓ MUR 20260527 (cached)
  ✓ MUR 20260526 (cached)
  ✓ MUR 20260525 (cached)
  ✓ MUR 20260524 (cached)

── GOES-19 geo-polar blended daily composite ──
  Candidates: 4 (2 hosts × 2 dataset IDs)
  GOES 20260529 [noaa/noaacwBLENDEDsstDLDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260529 [noaa/noaacwBLENDEDsstDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260529 [pfeg/noaacwBLENDEDsstDLDaily] … ✗ RuntimeError: 403 Forbidden — blacklisted: Error {
    code=403;
    message="Forbidden: Acces
  GOES 20260529 [pfeg/noaacwBLENDEDsstDaily] … skipped (host blacklisted)
  GOES 20260528 [noaa/noaacwBLENDEDsstDLDaily] …   (land filter: loaded 24 coastline polygons)
  (land filter: dropped 70 inland, kept 2237 ocean)
✓
  → DailySSTData/GOES/Composite/goes_composite_20260528.csv  (2237 pts, 54 lats × 66 lons)

── VIIRS multi-pass (last 48h — NPP/N20/N21) ──
  ✓ VIIRS NRT base: https://www.star.nesdis.noaa.gov/pub/socd2/coastwatch/sst/nrt/viirs
  Hourly windows : 48
  Window range   : 2026-05-27 21:50Z → 2026-05-29 21:10Z
  Half-width     : ±10 min per bucket
  npp 20260527_2150 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260527_2200 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260527_2210 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260527_2250 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260527_2300 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260527_2310 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260527_2350 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260528_0000 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260528_0010 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260528_0050 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260528_0100 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260528_0110 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260528_0150 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260528_0200 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260528_0210 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260528_0250 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260528_0300 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260528_0310 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260528_0350 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260528_0400 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260528_0410 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260528_0450 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260528_0500 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260528_0510 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260528_0550 … ✗ swath overlaps bbox but all pixels cloud/land masked
