=========================================================
SST PIPELINE
  UTC  : 2026-06-22 17:47:44
  Bbox : 33.7–39.0°N  -78.89–-72.21°E
=========================================================

── MUR daily composite (last 5 days) ──
  MUR 20260621 (coastwatch.noaa.gov) … ✗ RuntimeError
  MUR 20260621 (coastwatch.pfeg.noaa.gov) …   (land filter: loaded 24 coastline polygons)
  (land filter: dropped 94 inland, kept 8892 ocean)
  ✓ MUR 20260621
  → DailySSTData/MUR/mur_20260621.csv  (8892 pts, 107 lats × 133 lons)
  ✓ MUR 20260620 (cached)
  ✓ MUR 20260619 (cached)
  ✓ MUR 20260618 (cached)
  ✓ MUR 20260617 (cached)

── GOES-19 geo-polar blended daily composite ──
  Candidates: 4 (2 hosts × 2 dataset IDs)
  GOES 20260622 [noaa/noaacwBLENDEDsstDLDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260622 [noaa/noaacwBLENDEDsstDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260622 [pfeg/noaacwBLENDEDsstDLDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260622 [pfeg/noaacwBLENDEDsstDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260621 [noaa/noaacwBLENDEDsstDLDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260621 [noaa/noaacwBLENDEDsstDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260621 [pfeg/noaacwBLENDEDsstDLDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260621 [pfeg/noaacwBLENDEDsstDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260620 [noaa/noaacwBLENDEDsstDLDaily] …   (land filter: dropped 70 inland, kept 2237 ocean)
✓
  → DailySSTData/GOES/Composite/goes_composite_20260620.csv  (2237 pts, 54 lats × 66 lons)

── VIIRS multi-pass (last 48h — NPP/N20/N21) ──
  ✓ VIIRS NRT base: https://www.star.nesdis.noaa.gov/pub/socd2/coastwatch/sst/nrt/viirs
  Hourly windows : 48
  Window range   : 2026-06-20 17:50Z → 2026-06-22 17:10Z
  Half-width     : ±10 min per bucket
  npp 20260620_1750 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260620_1800 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260620_1810 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260620_1850 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260620_1900 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260620_1910 ✓ (cached)
  npp 20260620_1950 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260620_2000 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260620_2010 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260620_2050 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260620_2100 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260620_2110 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260620_2150 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260620_2200 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260620_2210 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260620_2250 … ✗ swath overlaps bbox but all pixels cloud/land masked
  npp 20260620_2300 … ✗ swath overlaps bbox but all pixels cloud/land masked
